/*rexx                                                               */         
/*********************************************************************/         
/* Get the variables passed to us from ICHPWX11. Note that the order */         
/* is important, and matches the order in which ICHPWX11 builds its  */         
/* parameter list for the AXREXX macro.                              */         
/*********************************************************************/         
      Do                                                                        
        Out_line = 'PHR_USERID_ALLOWED:'||Phr_userID_allowed                    
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
        If Phr_userID_chars /= 'PHR_USERID_CHARS' Then Do                       
          Out_line = '  PHR_USERID_CHARS:'||Phr_userID_chars                    
          rc = AXRMLWTO(Out_line,'ConnectId','d')                               
        End                                                                     
      End                                                                       
    Otherwise                                                                   
      If Phr_userID_allowed = 'no' Then Do                                      
        Out_line = '  The user ID cannot be contained in',                      
                   'the password phrase'                                        
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
        displayed_an_option = 'yes'                                             
                                                                                
        If Phr_userID_chars /= 'PHR_USERID_CHARS' Then Do                       
          Out_line = '    Only '||Phr_userID_chars-1||' consecutive',           
                     'characters of the user ID are allowed'                    
          rc = AXRMLWTO(Out_line,'ConnectId','d')                               
        End                                                                     
      End                                                                       
   End                                                                          
 End                                                                            
                                                                                
                                                                                
 /*Phr_triviality = 'no' */                                                     
 If Phr_triviality /= 'PHR_TRIVIALITY' Then Do                                  
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_TRIVIALITY:'||Phr_triviality                              
    Otherwise                                                                   
      If Phr_triviality = 'yes' Then Do                                         
        Out_line = '  Phrase must be non-trivially different',                  
                     'from the current value'                                   
        displayed_an_option = 'yes'                                             
      End                                                                       
      Else                                                                      
        Out_line = ''                                                           
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
                                                                                
 /*Phd_min_unique = 0 */                                                        
 /*Phd_min_unique_norm = 'yes' */                                               
 If Phr_min_unique /= 'PHR_MIN_UNIQUE' Then Do                                  
   Select                                                                       
    When format = 'c' Then                                                      
      Do                                                                        
        Out_line = 'PHR_MIN_UNIQUE:'||Phr_min_unique                            
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
        If Phr_min_unique_norm /= 'PHR_MIN_UNIQUE_NORM' Then Do                 
          Out_line = '  PHR_MIN_UNIQUE_NORM:'||Phr_min_unique_norm              
          rc = AXRMLWTO(Out_line,'ConnectId','d')                               
        End                                                                     
      End                                                                       
    Otherwise                                                                   
      If Phr_min_unique > 0 Then do                                             
        Out_line = '  At least '||Phr_min_unique||' positions must be',         
                     'unique from the current value'                            
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
        displayed_an_option = 'yes'                                             
                                                                                
        If Phr_min_unique_norm = 'yes' Then                                     
          Out_line = '    This check is not case sensitive'                     
        Else                                                                    
          Out_line = '    This check is case sensitive'                         
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
      End                                                                       
   End                                                                          
 End                                                                            
                                                                                
                                                                                
 /*Phr_word_unique = 0             */                                           
 /*Phr_word_unique_upper = 'yes'   */                                           
 /*Phr_word_minlen = 4             */                                           
 If Phr_word_unique /= 'PHR_WORD_UNIQUE' Then Do                                
  Select                                                                        
    When format = 'c' Then                                                      
      Do                                                                        
        Out_line = 'PHR_WORD_UNIQUE:'||Phr_word_unique                          
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
        If Phr_word_unique_upper /= 'PHR_WORD_UNIQUE_UPPER' Then                
          Do                                                                    
            Out_line = '  PHR_WORD_UNIQUE_UPPER:'||,                            
                       Phr_word_unique_upper                                    
            rc = AXRMLWTO(Out_line,'ConnectId','d')                             
          End                                                                   
        If Phr_word_minlen /= 'PHR_WORD_MINLEN' Then                            
          Do                                                                    
            Out_line = '  PHR_WORD_MINLEN:'||,                                  
                        Phr_word_minlen                                         
            rc = AXRMLWTO(Out_line,'ConnectId','d')                             
          End                                                                   
      End                                                                       
    Otherwise                                                                   
      If Phr_word_unique > 0 Then Do                                            
        Out_line = '  There must be at least '||Phr_word_unique ,               
                   'unique words in the new phrase'                             
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
        displayed_an_option = 'yes'                                             
                                                                                
        If Phr_word_unique_upper = 'yes' Then                                   
          Out_line = '    This check is not case sensitive'                     
        Else                                                                    
          Out_line = '    This check is case sensitive'                         
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
                                                                                
        If Phr_word_minlen /= 'PHR_WORD_MINLEN' Then Do                         
          Out_line = '    The minimum word length checked is ' ||,              
                          Phr_word_minlen                                       
          rc = AXRMLWTO(Out_line,'ConnectId','d')                               
        End                                                                     
      End                                                                       
  End                                                                           
 End                                                                            
                                                                                
                                                                                
 /*Phr_dict.0 = 0    */                                                         
 /* Note: The following code was taken from IRRPWREX, which neatly   */         
 /* processes several stems with this common code. Here in IRRPHREX, */         
 /* we only have one stem: the dictionary. However, to keep the code */         
 /* similar, and in case it facilitates future updates, I retain the */         
 /* code structure.                                                  */         
 Do pass = 1 to 1                                                               
   If pass = 1 Then                                                             
     Do                                                                         
       stem = 'PHR_DICT.'                                                       
       stem_things = 'prefix strings'                                           
     End                                                                        
   num_words = Value(stem||'0')                                                 
                                                                                
   If Value(stem||'0') /= stem||'0' Then Do                                     
     Select                                                                     
      When format = 'c' Then                                                    
        Do                                                                      
          Out_line = stem||'0:'||num_words                                      
          rc = AXRMLWTO(Out_line,'ConnectId','d')                               
          Do i = 1 to num_words                                                 
            Out_Line = '  '||stem||i||':'||Value(stem||i)                       
            rc = AXRMLWTO(Out_line,'ConnectId','d')                             
          End                                                                   
        End                                                                     
      Otherwise                                                                 
        If num_words > 0 Then Do                                                
          Out_line = '  A minimum list of '||num_words||,                       
                     ' restricted '||stem_things||' is being checked:'          
          rc = AXRMLWTO(Out_line,'ConnectId','d')                               
          displayed_an_option = 'yes'                                           
                                                                                
          ml = 71     /* Max line size is 71 characters */                      
          lp = '    ' /* line prefix for indentation    */                      
          i = 1       /* Start with first word in stem  */                      
          Do Until i > num_words                                                
            Out_line = lp   /* Start a fresh line */                            
            ll = Length(lp) /* Line length initialized to prefix len */         
            Do Until ll = ml/* Add words until the line is full      */         
              If i > num_words Then  /* If no more words, bail out   */         
                Leave                                                           
              If ll + Length(Value(stem||i)) + 1 <= ml Then Do                  
                Out_Line = Out_line||' 'Value(stem||i)                          
                ll = ll + Length(Value(stem||i)) + 1                            
                i = i + 1 /* Bump to next word */                               
              End                                                               
              Else        /* Next word won't fit */                             
                ll = ml   /* Terminate the line  */                             
            End           /* We have a full line */                             
            rc = AXRMLWTO(Out_line,'ConnectId','d')                             
          End             /* We printed all the words    */                     
        End               /* There was at least one word */                     
     End                  /* End Select */                                      
   End /* There is a stem */                                                    
 End /* All stems processed */                                                  
                                                                                
 /*Phr_user_ID_allowed = 'no'   (built-in) */                                   
 If Phr_user_ID_allowed /= 'PHR_USER_ID_ALLOWED' Then Do                        
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_USER_ID_ALLOWED:'||Phr_user_ID_allowed                    
    Otherwise                                                                   
      If Phr_user_ID_allowed = 'no' Then Do                                     
        Out_line = '  Built-in: The user ID cannot be contained in',            
                   'the password phrase'                                        
        displayed_an_option = 'yes'                                             
      End                                                                       
      Else                                                                      
        Out_line = ''                                                           
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
 /*Phr_alphas_required = 2  (built-in)    */                                    
 If Phr_alphas_required /= 'PHR_ALPHAS_REQUIRED' Then Do                        
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_ALPHAS_REQUIRED:'||Phr_alphas_required                    
    Otherwise                                                                   
      If Phr_alphas_required = 2 Then Do                                        
        Out_line = '  Built-in: At least two alphabetic characters',            
                   'are required'                                               
        displayed_an_option = 'yes'                                             
      End                                                                       
      Else Do                                                                   
        If phr_alphas_required > 0 Then Do                                      
          Out_line = '  At least 'Phr_alphas_required' alphabetic',             
                     'characters are required'                                  
          displayed_an_option = 'yes'                                           
        End                                                                     
        Else                                                                    
          Out_line = ''                                                         
      End                                                                       
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
 /*Phr_nonalphas_required = 2  (built-in) */                                    
 If Phr_nonalphas_required /= 'PHR_NONALPHAS_REQUIRED' Then Do                  
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_NONALPHAS_REQUIRED:'||Phr_nonalphas_required              
    Otherwise                                                                   
      If Phr_nonalphas_required = 2 Then Do                                     
        Out_line = '  Built-in: At least two non-alphabetic characters',        
                   'are required'                                               
          displayed_an_option = 'yes'                                           
      End                                                                       
      Else Do                                                                   
        If phr_nonalphas_required > 0 Then Do                                   
          Out_line = '  At least 'Phr_nonalphas_required,                       
                     'non-alphabetic characters are required'                   
          displayed_an_option = 'yes'                                           
        End                                                                     
        Else                                                                    
          Out_line = ''                                                         
      End                                                                       
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
 /*Phr_max_repeat_chars = 2 (built-in)     */                                   
 If Phr_max_repeat_chars /= 'PHR_MAX_REPEAT_CHARS' Then Do                      
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_MAX_REPEAT_CHARS:'||Phr_max_repeat_chars                  
    Otherwise                                                                   
      If Phr_max_repeat_chars = 2 Then Do                                       
        Out_line = '  Built-in: A character may only sequentially',             
                   'repeat' Phr_max_repeat_chars 'times'                        
        displayed_an_option = 'yes'                                             
      End                                                                       
      Else Do                                                                   
        If Phr_max_repeat_chars > 0 Then Do                                     
          Out_line = '  A character may only sequentially',                     
                     'repeat' Phr_max_repeat_chars 'times'                      
          displayed_an_option = 'yes'                                           
        End                                                                     
        Else                                                                    
          Out_line = ''                                                         
      End                                                                       
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
                                                                                
 /******************************************************************/           
 /* If there were no enabled checks, issue a message stating this. */           
 /******************************************************************/           
 If format = 'e' & displayed_an_option = 'no' Then Do                           
   Out_line = '  There are no rules active that RACF does not already',         
              'enforce'                                                         
   rc = AXRMLWTO(Out_line,'ConnectId','d')                                      
 End                                                                            
                                                                                
 /******************************************************************/           
 /* Complete the multi-line WTO.                                   */           
 /******************************************************************/           
 rc = AXRMLWTO(,'ConnectId','e')                                                
                                                                                
return                                                                          
